;;
;; Domain:     forkids.mk.
;; Exported:   2023-11-14 07:05:21
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
forkids.mk	3600	IN	SOA	gigi.ns.cloudflare.com. dns.cloudflare.com. 2045161212 10000 2400 604800 3600

;; NS Records
forkids.mk.	86400	IN	NS	gigi.ns.cloudflare.com.
forkids.mk.	86400	IN	NS	lochlan.ns.cloudflare.com.

;; A Records
forkids.mk.	1	IN	A	68.66.251.89

;; CNAME Records
*.forkids.mk.	1	IN	CNAME	forkids.mk.
shop.forkids.mk.	1	IN	CNAME	forkids.mk.
www.forkids.mk.	1	IN	CNAME	forkids.mk.

;; MX Records
forkids.mk.	1	IN	MX	98 route3.mx.cloudflare.net.
forkids.mk.	1	IN	MX	18 route2.mx.cloudflare.net.
forkids.mk.	1	IN	MX	10 route1.mx.cloudflare.net.

;; TXT Records
_dmarc.forkids.mk.	1	IN	TXT	"v=DMARC1;  p=none; rua=mailto:cec6ea9534b84194a1a08159e0087a91@dmarc-reports.cloudflare.net"
forkids.mk.	1	IN	TXT	"v=spf1 ip4:68.66.251.89 include:forkids.mk +all"
forkids.mk.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
